==== MASTER INDEX ====
repo_name: docs
root_dir: C:\MyCode\kOADigitalEcosystem\kOA_Digital_Ecosystem\docs
generated_at: 2026-02-27T11:13:07.510664
instructions_file: 00_START_HERE.instructions.md

==== VOLUMES ====
- filename=docs_20260227_111307_01_ROOT.txt | title=ROOT FILES | short_title=Root | files=1 | size_mb=0.0025
- filename=docs_20260227_111307_02_20-nodes.txt | title=FOLDER: 20-nodes | short_title=20-nodes | files=12 | size_mb=0.0674
- filename=docs_20260227_111307_03_30-artifacts.txt | title=FOLDER: 30-artifacts | short_title=30-artifacts | files=13 | size_mb=0.0663
- filename=docs_20260227_111307_04_10-system.txt | title=FOLDER: 10-system | short_title=10-system | files=6 | size_mb=0.0424
- filename=docs_20260227_111307_05_50-operations.txt | title=FOLDER: 50-operations | short_title=50-operations | files=5 | size_mb=0.0322
- filename=docs_20260227_111307_06_90-reference.txt | title=FOLDER: 90-reference | short_title=90-reference | files=7 | size_mb=0.026
- filename=docs_20260227_111307_07_40-integration.txt | title=FOLDER: 40-integration | short_title=40-integration | files=6 | size_mb=0.0259
- filename=docs_20260227_111307_99_OTHERS.txt | title=OTHERS (Misc Folders) | short_title=Others | files=8 | size_mb=0.0359

==== FILE LOCATOR (path -> volume) ====
index.md	volume=docs_20260227_111307_01_ROOT.txt
20-nodes/binah-blueprint.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/chesed-konnaxion.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/chokmah-inputs.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/daat-kristal-bridge.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/gevurah-orgo.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/hod-architect-render.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/index.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/keter-mandate.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/malkuth-runtime.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/netzach-architect-strategy.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/tiferet-sentient.md	volume=docs_20260227_111307_02_20-nodes.txt
20-nodes/yesod-compiler.md	volume=docs_20260227_111307_02_20-nodes.txt
30-artifacts/build-record.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/index.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/konnaxion-state.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/mandate-bundle.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/orgo-case.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/orgo-task.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/release-record.md	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/build-record.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/konnaxion-state.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/mandate-bundle.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/orgo-case.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/orgo-task.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
30-artifacts/schemas/release-record.schema.json	volume=docs_20260227_111307_03_30-artifacts.txt
10-system/architecture.md	volume=docs_20260227_111307_04_10-system.txt
10-system/components.md	volume=docs_20260227_111307_04_10-system.txt
10-system/determinism.md	volume=docs_20260227_111307_04_10-system.txt
10-system/failure-modes.md	volume=docs_20260227_111307_04_10-system.txt
10-system/lifecycle.md	volume=docs_20260227_111307_04_10-system.txt
10-system/trust-boundaries.md	volume=docs_20260227_111307_04_10-system.txt
50-operations/incident-response.md	volume=docs_20260227_111307_05_50-operations.txt
50-operations/key-management.md	volume=docs_20260227_111307_05_50-operations.txt
50-operations/pipeline.md	volume=docs_20260227_111307_05_50-operations.txt
50-operations/releases.md	volume=docs_20260227_111307_05_50-operations.txt
50-operations/rollback.md	volume=docs_20260227_111307_05_50-operations.txt
90-reference/adr/adr-0001-truth-boundary.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/adr/adr-0002-determinism-policy.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/adr/adr-0003-konnaxion-activation-rollback.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/adr/adr-0004-architect-split.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/adr/adr-0005-compatibility-versioning.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/adr/index.md	volume=docs_20260227_111307_06_90-reference.txt
90-reference/terminology.md	volume=docs_20260227_111307_06_90-reference.txt
40-integration/kristal-v4/conformance.md	volume=docs_20260227_111307_07_40-integration.txt
40-integration/kristal-v4/contract-pointers.md	volume=docs_20260227_111307_07_40-integration.txt
40-integration/kristal-v4/index.md	volume=docs_20260227_111307_07_40-integration.txt
40-integration/kristal-v4/koa-profile.md	volume=docs_20260227_111307_07_40-integration.txt
40-integration/kristal-v4/legacy-compat.md	volume=docs_20260227_111307_07_40-integration.txt
40-integration/kristal-v4/pinned-dependency.md	volume=docs_20260227_111307_07_40-integration.txt
00-overview/faq.md	volume=docs_20260227_111307_99_OTHERS.txt
00-overview/glossary.md	volume=docs_20260227_111307_99_OTHERS.txt
00-overview/scope.md	volume=docs_20260227_111307_99_OTHERS.txt
00-overview/system-at-a-glance.md	volume=docs_20260227_111307_99_OTHERS.txt
60-guides/implementers.md	volume=docs_20260227_111307_99_OTHERS.txt
60-guides/integrators.md	volume=docs_20260227_111307_99_OTHERS.txt
60-guides/testing.md	volume=docs_20260227_111307_99_OTHERS.txt
60-guides/tooling.md	volume=docs_20260227_111307_99_OTHERS.txt
